overview_id,org,video_url,overview_description,file_link,file_title,file_description,is_active,is_deleted,created_on,created_by,modified_on,modifeid_by,Type
9a8fd128-38a9-45d6-9c14-d2b329a43205,a6f93a51-5415-4d63-a40a-a35c374c05ba,https://www.youtube.com/watch?v=0keEy7Qy_dI,"Ahva and I are extremely excited to be working and learning with you over the next few weeks.

As we discussed, here are the three problem statements:

1. What is the current landscape for performance measurement for short term employees? (Understanding competitors, current market, competitive pricing, etc)

2. What challenges do short term/temporary employees face in the gig economy? (Understanding how to build a software that creates urgency and something that they will need and cannot survive without)

3. What are the main challenges for companies as they scale their short term workforce and how are they currently trying to address these obstacles?

Please let us know which one you would be interested in, preferably by the end of this week. You are not limited by these three- if you would like to explore another challenge then please feel free to do so!

PS: You can contact us at any time! I can be reached at [phone] and Ahva (cc''d) can be reached at [phone]. 
`",,,,t,t,2019-01-16 17:12:11.455751+00,1513fa97-5297-43f2-9d32-77672c07fb8f,2019-05-06 12:24:38.254193+00,1513fa97-5297-43f2-9d32-77672c07fb8f,Link
69555996-21b7-4628-8dcc-55a75b350aec,8448ff33-37a5-458e-875e-07088484527c,https://www.youtube.com/watch?v=1NkTc5h3wzk,"This is the welcome statement for the program, outlining the company’s mission statement, values, core competencies, etc. The HR managers can upload any other text they would like their students to know to help them navigate the internship program. Resources, such as welcome documents, wiki’s from previous interns, onboarding guides, and more can be inserted here to make the onboarding process smoother for the fellow interns.",https://symba-documentbucket.s3.amazonaws.com/8448ff33-37a5-458e-875e-07088484527c/ahva_nikita.jpg,Symba Co-Founder Picture,Picture of Ahva and Nikita,t,f,2019-01-17 13:31:00.838802+00,,2019-04-12 18:22:21.714398+00,746d5d9d-30a6-4ac0-9503-97ec46e15996,Link
866ab82e-a99d-4d92-9875-a3e4b81365df,8448ff33-37a5-458e-875e-07088484527c,https://www.youtube.com/watch?v=1NkTc5h3wzk,"This is the welcome statement for the program, outlining the company’s mission statement, values, core competencies, etc. The HR managers can upload any other text they would like their students to know to help them navigate the internship program. Resources, such as welcome documents, wiki’s from previous interns, onboarding guides, and more can be inserted here to make the onboarding process smoother for the fellow interns.",https://symba-documentbucket.s3.amazonaws.com/8448ff33-37a5-458e-875e-07088484527c/symba-platform-one-pager (1).pdf,Symba's One-Pager,Overview of Symba,t,f,2019-01-17 17:11:38.660857+00,,2019-04-12 18:22:21.714398+00,746d5d9d-30a6-4ac0-9503-97ec46e15996,Link
05773edd-de4d-4d14-8c47-f88c840dd0f3,8448ff33-37a5-458e-875e-07088484527c,https://www.youtube.com/watch?v=1NkTc5h3wzk,"This is the welcome statement for the program, outlining the company’s mission statement, values, core competencies, etc. The HR managers can upload any other text they would like their students to know to help them navigate the internship program. Resources, such as welcome documents, wiki’s from previous interns, onboarding guides, and more can be inserted here to make the onboarding process smoother for the fellow interns.",https://symba.io/blog/,Symba's Blog,Access all of Symba's blog posts here,t,f,2019-01-17 17:12:32.801083+00,,2019-04-12 18:22:21.714398+00,746d5d9d-30a6-4ac0-9503-97ec46e15996,Link
4219522a-527a-4f1c-b6ea-3dfe01b5f9f8,8448ff33-37a5-458e-875e-07088484527c,https://www.youtube.com/watch?v=1NkTc5h3wzk,"This is the welcome statement for the program, outlining the company’s mission statement, values, core competencies, etc. The HR managers can upload any other text they would like their students to know to help them navigate the internship program. Resources, such as welcome documents, wiki’s from previous interns, onboarding guides, and more can be inserted here to make the onboarding process smoother for the fellow interns.",https://symba-documentbucket.s3.amazonaws.com/8448ff33-37a5-458e-875e-07088484527c/Symba Pitch Deck_November 2018 (1).pdf,Symba's Pitch Deck,Access our most updated pitch deck here,t,f,2019-01-17 17:15:14.690821+00,,2019-04-12 18:22:21.714398+00,746d5d9d-30a6-4ac0-9503-97ec46e15996,Link
501c2049-4af1-4e94-88a1-253485065997,a6f93a51-5415-4d63-a40a-a35c374c05ba,https://www.youtube.com/watch?v=0keEy7Qy_dI,"Ahva and I are extremely excited to be working and learning with you over the next few weeks.

As we discussed, here are the three problem statements:

1. What is the current landscape for performance measurement for short term employees? (Understanding competitors, current market, competitive pricing, etc)

2. What challenges do short term/temporary employees face in the gig economy? (Understanding how to build a software that creates urgency and something that they will need and cannot survive without)

3. What are the main challenges for companies as they scale their short term workforce and how are they currently trying to address these obstacles?

Please let us know which one you would be interested in, preferably by the end of this week. You are not limited by these three- if you would like to explore another challenge then please feel free to do so!

PS: You can contact us at any time! I can be reached at [phone] and Ahva (cc''d) can be reached at [phone]. 
`",https://symba-documentbucket.s3.amazonaws.com/a6f93a51-5415-4d63-a40a-a35c374c05ba/phone.png,title 11,Download Google Translate and enjoy,t,f,2019-01-16 17:12:41.080571+00,,2019-05-06 12:24:38.254193+00,1513fa97-5297-43f2-9d32-77672c07fb8f,Link
c37ff874-8058-4f6f-858c-30e800cdc58a,d3a1b622-dad0-4350-911d-5dfaab2a8729,https://symba-documentbucket.s3.amazonaws.com/d3a1b622-dad0-4350-911d-5dfaab2a8729/CARBON About Us2.jpg,"Welcome to our team!  You are now part of our CAЯBON fiber and we are thrilled to be working with you!

CAЯBON is an impact enterprise taking proven and profitable solutions in education, women’s empowerment, and sustainable resources to rapidly scale them around the world using our innovative “CAЯBON-copy” model. We amplify and accelerate these selected solutions’ impact through “economies-in-a-box” with a combination of our team’s operational expertise, global talent base, access to capital, and influencer network.

Role Overview:
Analysts will focus on supporting CAЯBON’s portfolio expansion and operations:

Research: Evaluate potential markets and how we should enter them. Explore potential complementary solutions for the portfolio.

Document Preparation: May include but are not limited to: creating decks, one-pagers, info-graphics, blogs, storytelling overviews, and financial models alongside our team of industry experts.

Relationship Development: Network with potential organizations and partners that would be valuable to collaborate with as we build out our portfolio as well as people that you want in your personal network to navigate your own career.

Hustle: We’re a new organization and can’t project all of our needs at this point. Our intern team is absolutely critical in our organization’s ability to quickly react to new opportunities and obstacles that arise.

Qualifications/Characteristics:
1.	We want people that have a burning passion to solve the world’s most pressing problems today.
2.	Experience working on projects related to our pillars are nice to have, but not required.
3.	Demonstrated potential to serve as a leader of the next generation of changemakers.
4.	Age doesn’t matter (we work with both high school and college students).
5.	Minimum of 20 hours/week of availability.
6.	This is on a pure volunteer basis, think of this as real-life social impact and networking course that no school will teach you.

As a first step, please complete the CAЯBON On-Boarding Survey found below.

Impact. NOW!
",https://symba-documentbucket.s3.amazonaws.com/d3a1b622-dad0-4350-911d-5dfaab2a8729/CARBON Blueprint Thinkster_Draft.docx,THINKSTER AI Blueprint,"Blueprint document for THINKSTER AI 'CAЯBON Copies'""""",t,f,2019-08-27 00:09:20.118+00,,2019-08-28 20:43:33.538108+00,8c23d84f-882b-45ef-9f95-5d620df3a6b7,Link
28de99d2-e00a-4338-a877-237b7b250771,d3a1b622-dad0-4350-911d-5dfaab2a8729,https://symba-documentbucket.s3.amazonaws.com/d3a1b622-dad0-4350-911d-5dfaab2a8729/CARBON About Us2.jpg,"Welcome to our team!  You are now part of our CAЯBON fiber and we are thrilled to be working with you!

CAЯBON is an impact enterprise taking proven and profitable solutions in education, women’s empowerment, and sustainable resources to rapidly scale them around the world using our innovative “CAЯBON-copy” model. We amplify and accelerate these selected solutions’ impact through “economies-in-a-box” with a combination of our team’s operational expertise, global talent base, access to capital, and influencer network.

Role Overview:
Analysts will focus on supporting CAЯBON’s portfolio expansion and operations:

Research: Evaluate potential markets and how we should enter them. Explore potential complementary solutions for the portfolio.

Document Preparation: May include but are not limited to: creating decks, one-pagers, info-graphics, blogs, storytelling overviews, and financial models alongside our team of industry experts.

Relationship Development: Network with potential organizations and partners that would be valuable to collaborate with as we build out our portfolio as well as people that you want in your personal network to navigate your own career.

Hustle: We’re a new organization and can’t project all of our needs at this point. Our intern team is absolutely critical in our organization’s ability to quickly react to new opportunities and obstacles that arise.

Qualifications/Characteristics:
1.	We want people that have a burning passion to solve the world’s most pressing problems today.
2.	Experience working on projects related to our pillars are nice to have, but not required.
3.	Demonstrated potential to serve as a leader of the next generation of changemakers.
4.	Age doesn’t matter (we work with both high school and college students).
5.	Minimum of 20 hours/week of availability.
6.	This is on a pure volunteer basis, think of this as real-life social impact and networking course that no school will teach you.

As a first step, please complete the CAЯBON On-Boarding Survey found below.

Impact. NOW!
",https://symba-documentbucket.s3.amazonaws.com/d3a1b622-dad0-4350-911d-5dfaab2a8729/CARBON Blueprint_Ecofiltro_DRAFT.docx,Ecofiltro Blueprint,"Draft document of blueprint document for 'CAЯBON Copies'"" of Ecofiltro""",t,f,2019-08-27 00:12:03.400166+00,,2019-08-28 20:43:33.538108+00,8c23d84f-882b-45ef-9f95-5d620df3a6b7,Link
ab99e887-5d66-45e8-a168-5d92b679e391,22dfbbaf-ceb1-4188-9126-affd2b99dd60,https://www.youtube.com/watch?v=1NkTc5h3wzk,"Ahva and I are extremely excited to be working and learning with you over the next few weeks.

As we discussed, here are the three problem statements:

1. What is the current landscape for performance measurement for short term employees? (Understanding competitors, current market, competitive pricing, etc)

2. What challenges do short term/temporary employees face in the gig economy? (Understanding how to build a software that creates urgency and something that they will need and cannot survive without)

3. What are the main challenges for companies as they scale their short term workforce and how are they currently trying to address these obstacles?

Please let us know which one you would be interested in, preferably by the end of this week. You are not limited by these three- if you would like to explore another challenge then please feel free to do so!

PS: You can contact us at any time! I can be reached at [phone] and Ahva (cc''d) can be reached at [phone]. ",https://symba-documentbucket.s3.amazonaws.com/22dfbbaf-ceb1-4188-9126-affd2b99dd60/CultureNext_US.pdf,Resource #2,doc number 2,t,f,2019-08-27 04:05:41.129173+00,,2019-08-27 20:08:40.635417+00,f5037f58-23fb-4758-ab94-e70e199c051d,Link
